project_name,classification,type,department_allocation
abaer-9b1f9ee9,Internal Use,Sandbox Cloud Individual Project,sales-cs
abuerer-a78a989f,Internal Use,Sandbox Cloud Individual Project,eng-support
acaiazza-8d287a40,Internal Use,Sandbox Cloud Individual Project,eng-infra
achueshev-4ed36838,Internal Use,Sandbox Cloud Individual Project,eng-dev
aconrad-ba73e1c7,Internal Use,Sandbox Cloud Individual Project,eng-support
acunskis-86cd54d2,Internal Use,Sandbox Cloud Individual Project,eng-quality
adess-821d175b,Internal Use,Sandbox Cloud Individual Project,sales-cs
agounder-7bb8105c,Internal Use,Sandbox Cloud Individual Project,eng-support
ahassanahmed-b6f57644,Internal Use,Sandbox Cloud Individual Project,eng-support
aherczeg-c7501b4e,Internal Use,Sandbox Cloud Individual Project,eng-dev
ahergenhan-ade04723,Internal Use,Sandbox Cloud Individual Project,eng-support
ahmad-f825a0e7,Internal Use,Sandbox Cloud Individual Project,eng-infra
akalderimis-a6e568f2,Internal Use,Sandbox Cloud Individual Project,eng-dev
alipniagov-c14e6039,Internal Use,Sandbox Cloud Individual Project,eng-dev
alockhart-bdf9420a,Internal Use,Sandbox Cloud Individual Project,eng-security
aluna-98d24398,Internal Use,Sandbox Cloud Individual Project,eng-dev
alyubenkov-8ee75f2f,Internal Use,Sandbox Cloud Individual Project,eng-quality
amichell-165e1cd9,Internal Use,Sandbox Cloud Individual Project,sales-cs
amulvany-7de7e8de,Internal Use,Sandbox Cloud Individual Project,eng-support
anazir-eb91a503,Internal Use,Sandbox Cloud Individual Project,eng-support
andlovu-da4f2d60,Internal Use,Sandbox Cloud Individual Project,eng-ux
anganga-5972de1f,Internal Use,Sandbox Cloud Individual Project,eng-infra
apatterson-c74dc3c3,Internal Use,Sandbox Cloud Individual Project,eng-dev
apierce-44a7f44f,Internal Use,Sandbox Cloud Individual Project,eng-support
areddy-9c1032f4,Internal Use,Sandbox Cloud Individual Project,eng-support
argdealba-14740914,Internal Use,Sandbox Cloud Individual Project,eng-support
arihant-1edae166,Internal Use,Sandbox Cloud Individual Project,eng-support
arosencrans-a4d54592,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
asalii-4d470a0b,Internal Use,Sandbox Cloud Individual Project,eng-support
asalim-d9511744,Internal Use,Sandbox Cloud Individual Project,eng-dev
asmith-13c3de91,Internal Use,Sandbox Cloud Individual Project,eng-support
asori-44590710,Internal Use,Sandbox Cloud Individual Project,eng-dev
astarovoytov-5992b519,Internal Use,Sandbox Cloud Individual Project,eng-support
astrachan-80c27b0e,Internal Use,Sandbox Cloud Individual Project,eng-support
atanayno-4bfbd21c,Internal Use,Sandbox Cloud Individual Project,eng-support
atolba-5a4985be,Internal Use,Sandbox Cloud Individual Project,eng-infra
authomize-0efdaed2,Internal Use,Sandbox Cloud Individual Project,business-tech-realm
awinata-5ccb64c2,Internal Use,Sandbox Cloud Individual Project,eng-support
axil-635e068f,Internal Use,Sandbox Cloud Individual Project,eng-ux
ayeung-3aed10fa,Internal Use,Sandbox Cloud Individual Project,eng-infra
balasankar-7392e0f2,Internal Use,Sandbox Cloud Individual Project,eng-dev
bboots-ea1b3f1f,Internal Use,Sandbox Cloud Individual Project,eng-security
bcarbonell-6d302357,Internal Use,Sandbox Cloud Individual Project,eng-support
bcarranza-ad014234,Internal Use,Sandbox Cloud Individual Project,eng-support
bfreitas-0637e356,Internal Use,Sandbox Cloud Individual Project,eng-support
bhenzelmann-af13fc8f,Internal Use,Sandbox Cloud Individual Project,sales-cs
bjayes-9d526a35,Internal Use,Sandbox Cloud Individual Project,eng-support
bking-a7d60323,Internal Use,Sandbox Cloud Individual Project,eng-support
bleducmills-c2c131b8,Internal Use,Sandbox Cloud Individual Project,eng-ux
blee-ae97ab42,Internal Use,Sandbox Cloud Individual Project,sales-cs
bma-29352d20,Internal Use,Sandbox Cloud Individual Project,sales-cs
bnyaringita-369ecd0b,Internal Use,Sandbox Cloud Individual Project,eng-support
bob-24687565,Internal Use,Sandbox Cloud Individual Project,eng-infra
boleary-15e45293,Internal Use,Sandbox Cloud Individual Project,mktg-community
bsevy-27469a30,Internal Use,Sandbox Cloud Individual Project,eng-support
bzhang-78d73a68,Internal Use,Sandbox Cloud Individual Project,sales-cs
cbarrett-266c50f3,Internal Use,Sandbox Cloud Individual Project,eng-infra
cbledsoe-425be2ef,Internal Use,Sandbox Cloud Individual Project,eng-support
cburton-fb0e3ad5,Internal Use,Sandbox Cloud Individual Project,sales-cs
ccartron-ad813553,Internal Use,Sandbox Cloud Individual Project,sales-cs
ccasella-21e24f76,Internal Use,Sandbox Cloud Individual Project,eng-infra
cchampernowne-20e65360,Internal Use,Sandbox Cloud Individual Project,sales-cs
cconover-ff02f38c,Internal Use,Sandbox Cloud Individual Project,sales-cs
ccooper-57162f36,Internal Use,Sandbox Cloud Individual Project,eng-support
cday-7c223fcd,Internal Use,Sandbox Cloud Individual Project,eng-support
cdrago-d7364924,Internal Use,Sandbox Cloud Individual Project,eng-dev
cguitarte-ce635b1a,Internal Use,Sandbox Cloud Individual Project,sales-cs
cirimie-fb082371,Internal Use,Sandbox Cloud Individual Project,eng-support
ckaburu-4710d862,Internal Use,Sandbox Cloud Individual Project,eng-support
ckatanda-1f7288f0,Internal Use,Sandbox Cloud Individual Project,sales-cs
ckuruwita-bd9d576b,Internal Use,Sandbox Cloud Individual Project,eng-security
clawrence-5809019a,Internal Use,Sandbox Cloud Individual Project,eng-support
cmarais-f163b414,Internal Use,Sandbox Cloud Individual Project,eng-support
cmason-48a9f4a7,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
cmutua-cac660ec,Internal Use,Sandbox Cloud Individual Project,eng-support
cng-c44cc657,Internal Use,Sandbox Cloud Individual Project,eng-support
cnightingale-e725fa78,Internal Use,Sandbox Cloud Individual Project,eng-support
collen-b01d9ea6,Internal Use,Sandbox Cloud Individual Project,sales-cs
csaavedra-f609ce23,Internal Use,Sandbox Cloud Individual Project,mktg-strategic
csouthard-50af2b06,Internal Use,Sandbox Cloud Individual Project,eng-dev
cstone-077375f8,Internal Use,Sandbox Cloud Individual Project,eng-support
cwiesner-0b95d9bc,Internal Use,Sandbox Cloud Individual Project,eng-dev
cwilliamson-bd46cf4a,Internal Use,Sandbox Cloud Individual Project,eng-support
cwoolley-ceef985a,Internal Use,Sandbox Cloud Individual Project,eng-dev
dappelt-27ef2190,Internal Use,Sandbox Cloud Individual Project,eng-security
dastor-081d0302,Internal Use,Sandbox Cloud Individual Project,sales-cs
dbailey-2855932,Internal Use,Sandbox Cloud Individual Project,eng-support
dbiryukov-dacbc6d5,Internal Use,Sandbox Cloud Individual Project,eng-dev
dbolkensteyn-e37e267e,Internal Use,Sandbox Cloud Individual Project,eng-dev
dcoy-b9512694,Internal Use,Sandbox Cloud Individual Project,eng-support
ddieulivol-8ac9f9af,Internal Use,Sandbox Cloud Individual Project,eng-quality
ddiniz-e4a4bcc8,Internal Use,Sandbox Cloud Individual Project,eng-support
dev-eco-integrations-00928fe7,Internal Use,Sandbox Cloud Group Project,eng-dev
dev-package-container-96a3ff34,Internal Use,Sandbox Cloud Group Project,eng-dev
dev-package-registry-db7a29c9,Internal Use,Sandbox Cloud Group Project,eng-dev
dfernandez-5494dd2c,Internal Use,Sandbox Cloud Individual Project,eng-dev
djain-24e43a7e,Internal Use,Sandbox Cloud Individual Project,eng-security
dkua-8c20b3de,Internal Use,Sandbox Cloud Individual Project,eng-support
dmakovey-c2a477b8,Internal Use,Sandbox Cloud Individual Project,eng-dev
dns-zones-a1ce7e00,Internal Use,Sandbox Cloud Individual Project,eng-managed-services
drivey-211fbfa1,Internal Use,Sandbox Cloud Individual Project,sales-cs
drossetti-99f82457,Internal Use,Sandbox Cloud Individual Project,eng-dev
dserafin-49fbe6cb,Internal Use,Sandbox Cloud Individual Project,eng-support
dstanley-cb07645f,Internal Use,Sandbox Cloud Individual Project,eng-support
dtang-b7e2b423,Internal Use,Sandbox Cloud Individual Project,eng-dev
dwainaina-8abfeff3,Internal Use,Sandbox Cloud Individual Project,eng-support
dwalker-a4c0d4b3,Internal Use,Sandbox Cloud Individual Project,eng-support
dwheeler-277df745,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
ebralitis-57f9fcf3,Internal Use,Sandbox Cloud Individual Project,eng-quality
echan-3f35cbf0,Internal Use,Sandbox Cloud Individual Project,sales-cs
echang-43c48a7c,Internal Use,Sandbox Cloud Individual Project,eng-support
ehilgendorf-4c34e46e,Internal Use,Sandbox Cloud Individual Project,eng-support
emunn-2d42371a,Internal Use,Sandbox Cloud Individual Project,eng-support
emwathe-295bbdcc,Internal Use,Sandbox Cloud Individual Project,sales-cs
eng-dev-secure-vuln-2251a841,Internal Use,Sandbox Cloud Group Project,eng-dev
eortega-a5c0a240,Internal Use,Sandbox Cloud Individual Project,sales-cs
erudinsky-734d7c20,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
esalas-ce970b66,Internal Use,Sandbox Cloud Individual Project,sales-cs
eslatt-c074bd78,Internal Use,Sandbox Cloud Individual Project,sales-cs
estrike-b2c7e3b8,Internal Use,Sandbox Cloud Individual Project,eng-security
ext-license-db-dev-d6ba6f35,Internal Use,Sandbox Cloud Group Project,eng-services-realm
ext-license-db-prd-43e2753d,Internal Use,Sandbox Cloud Group Project,eng-services-realm
faleksic-c20dc944,Internal Use,Sandbox Cloud Individual Project,eng-support
fdegier-86be477d,Internal Use,Sandbox Cloud Individual Project,eng-dev
fdiaz-02874dfa,Internal Use,Sandbox Cloud Individual Project,mktg-product
ffarukh-61d26d75,Internal Use,Sandbox Cloud Individual Project,eng-support
fsantos-dc224eb3,Internal Use,Sandbox Cloud Individual Project,eng-infra
gcorrenti-45734162,Internal Use,Sandbox Cloud Individual Project,sales-cs
ggutierrez-e41c592a,Internal Use,Sandbox Cloud Individual Project,eng-support
ghickey-294a7292,Internal Use,Sandbox Cloud Individual Project,eng-dev
gholtz-bc31d2f6,Internal Use,Sandbox Cloud Individual Project,eng-dev
gjohnson-f058ceb3,Internal Use,Sandbox Cloud Individual Project,eng-security
glam-test-021fcaf1,Internal Use,Sandbox Cloud Group Project,glam
gmarco-11d69639,Internal Use,Sandbox Cloud Individual Project,eng-infra
gmiller-3b0d9e92,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
gmyers-c41b7852,Internal Use,Sandbox Cloud Individual Project,eng-support
gyoachum-d1847316,Internal Use,Sandbox Cloud Individual Project,eng-support
gyoung-1e42b842,Internal Use,Sandbox Cloud Individual Project,eng-quality
harish-5f395834,Internal Use,Sandbox Cloud Individual Project,eng-support
hazevedo-cc15ac71,Internal Use,Sandbox Cloud Individual Project,sales-cs
hchouraria-622c01ab,Internal Use,Sandbox Cloud Individual Project,eng-support
hmuralidhar-b05b955b,Internal Use,Sandbox Cloud Individual Project,eng-quality
hphilipps-0ca44645,Internal Use,Sandbox Cloud Individual Project,eng-infra
hsharma-c115278f,Internal Use,Sandbox Cloud Individual Project,eng-security
hustewart-be5bff04,Internal Use,Sandbox Cloud Individual Project,eng-dev
idawson-3a9c68fb,Internal Use,Sandbox Cloud Individual Project,eng-dev
iforde-93424737,Internal Use,Sandbox Cloud Individual Project,ga-it
imurray-50aeb3e5,Internal Use,Sandbox Cloud Individual Project,eng-dev
instruqt-images-b4cbe594,Internal Use,Sandbox Cloud Group Project,sales-ps-education
iouhab-6ab1473d,Internal Use,Sandbox Cloud Individual Project,sales-cs
iperillo-2cd84f14,Internal Use,Sandbox Cloud Individual Project,eng-support
it-ops-config-mgmt-bdc02252,Internal Use,Sandbox Cloud Group Project,business-tech-realm
iyoo-4119b47c,Internal Use,Sandbox Cloud Individual Project,sales-cs
james-f2cbfe49,Internal Use,Sandbox Cloud Individual Project,eng-dev
jariel-8379e330,Internal Use,Sandbox Cloud Individual Project,sales-cs
jbowles-7b3d802d,Internal Use,Sandbox Cloud Individual Project,sales-cs
jburnett-ad8e5d54,Internal Use,Sandbox Cloud Individual Project,eng-dev
jbush-d52d302f,Internal Use,Sandbox Cloud Individual Project,sales-cs
jcastillo-38c54d28,Internal Use,Sandbox Cloud Individual Project,eng-support
jchoi2-210eaeef,Internal Use,Sandbox Cloud Individual Project,sales-ps-education
jcunha-09036dcf,Internal Use,Sandbox Cloud Individual Project,eng-dev
jdasmarinas-f4ae0ec6,Internal Use,Sandbox Cloud Individual Project,eng-support
jen-shin-c38fa29b,Internal Use,Sandbox Cloud Individual Project,eng-quality
jfarmiloe-fe3f9659,Internal Use,Sandbox Cloud Individual Project,eng-support
jford-aa12c736,Internal Use,Sandbox Cloud Individual Project,ga-it
jhebden-e0199393,Internal Use,Sandbox Cloud Individual Project,eng-security
jjones-2d821a42,Internal Use,Sandbox Cloud Individual Project,sales-cs
jjoshua-b66f73fb,Internal Use,Sandbox Cloud Individual Project,eng-support
jkunzmann-86b225a1,Internal Use,Sandbox Cloud Individual Project,sales-cs
jkvedaras-219ca63f,Internal Use,Sandbox Cloud Individual Project,eng-support
jlee-0ad3d09a,Internal Use,Sandbox Cloud Individual Project,eng-support
jlim-14a072d5,Internal Use,Sandbox Cloud Individual Project,sales-cs
jlyttle-7b31e786,Internal Use,Sandbox Cloud Individual Project,eng-support
jmartin-92932d23,Internal Use,Sandbox Cloud Individual Project,sales-cs
jmartin-test141859-5f9ddf65,Internal Use,Sandbox Cloud Individual Project,sales-cs
jmartinez-99e5a214,Internal Use,Sandbox Cloud Individual Project,eng-dev
jmccure-7f2fd8b0,Internal Use,Sandbox Cloud Individual Project,eng-quality
jmcgrew-26f2ab64,Internal Use,Sandbox Cloud Individual Project,eng-support
jpereira-b5d4149e,Internal Use,Sandbox Cloud Individual Project,eng-dev
jphilbin-d582e587,Internal Use,Sandbox Cloud Individual Project,sales-cs
jrandazzo-72058b4d,Internal Use,Sandbox Cloud Individual Project,sales-cs
jreed-1bfe7946,Internal Use,Sandbox Cloud Individual Project,eng-support
jroppelt-e69190ae,Internal Use,Sandbox Cloud Individual Project,eng-security
