project_name,classification,type,department_allocation
jsandlin-c9fe7132,Internal Use,Sandbox Cloud Individual Project,sales-cs
jsawtelle-2b8767dc,Internal Use,Sandbox Cloud Individual Project,sales-practice-mgmt
jschneeweisz-0afb62a6,Internal Use,Sandbox Cloud Individual Project,eng-security
jshaw-8349b024,Internal Use,Sandbox Cloud Individual Project,eng-dev
jskarbek-e4e00e83,Internal Use,Sandbox Cloud Individual Project,eng-infra
jsolis-7771e83f,Internal Use,Sandbox Cloud Individual Project,sales-cs
jtaylor-8d08964b,Internal Use,Sandbox Cloud Individual Project,sales-cs
jthome-23a5093a,Internal Use,Sandbox Cloud Individual Project,eng-dev
juliemartin-b3e0cc2e,Internal Use,Sandbox Cloud Individual Project,eng-support
jwanjohi-9fcc2218,Internal Use,Sandbox Cloud Individual Project,eng-security
jwong-7a830367,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
jyoung-d1c21572,Internal Use,Sandbox Cloud Individual Project,eng-support
kamil-f200626d,Internal Use,Sandbox Cloud Individual Project,eng-dev
kballon-1c3a72ab,Internal Use,Sandbox Cloud Individual Project,eng-support
kchasse-e6514449,Internal Use,Sandbox Cloud Individual Project,sales-cs
kdusek-5ca2cce5,Internal Use,Sandbox Cloud Individual Project,sales-cs
kgoossens-ff483d2e,Internal Use,Sandbox Cloud Individual Project,sales-cs
khrechyshkina-60eb6363,Internal Use,Sandbox Cloud Individual Project,eng-support
kkwentus-9dd8b2cc,Internal Use,Sandbox Cloud Individual Project,sales-cs
klang-23fc09e6,Internal Use,Sandbox Cloud Individual Project,eng-support
kleinweber-442245a7,Internal Use,Sandbox Cloud Individual Project,eng-support
kmarquart-f9e7e8dc,Internal Use,Sandbox Cloud Individual Project,sales-ps-education
kmchappell-01bfac7d,Internal Use,Sandbox Cloud Individual Project,eng-support
kmcknight-5c9c4d9e,Internal Use,Sandbox Cloud Individual Project,sales-cs
lblockken-786b9798,Internal Use,Sandbox Cloud Individual Project,sales-cs
lbrown-8d140765,Internal Use,Sandbox Cloud Individual Project,eng-support
lcallaghan-f27cbecf,Internal Use,Sandbox Cloud Individual Project,eng-security
lduncalfe-83462497,Internal Use,Sandbox Cloud Individual Project,eng-dev
leipert-4381be1d,Internal Use,Sandbox Cloud Individual Project,eng-dev
lfaus-f8cbc756,Internal Use,Sandbox Cloud Individual Project,sales-cs
lhowitt-47da05c8,Internal Use,Sandbox Cloud Individual Project,sales-cs
lkorbasiewicz-67276b79,Internal Use,Sandbox Cloud Individual Project,eng-support
lkozloff-5ba9ec0e,Internal Use,Sandbox Cloud Individual Project,eng-support
lstahlman-5a200f19,Internal Use,Sandbox Cloud Individual Project,sales-cs
lstucker-01cf16d9,Internal Use,Sandbox Cloud Individual Project,sales-cs
malkobaisy-3a889698,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
mart-e7a6099e,Internal Use,Sandbox Cloud Individual Project,eng-dev
mbadeau-58efffc8,Internal Use,Sandbox Cloud Individual Project,eng-support
mbrandner-e72dc91b,Internal Use,Sandbox Cloud Individual Project,sales-cs
mbursi-6673d026,Internal Use,Sandbox Cloud Individual Project,eng-infra
mcesario-0154ecf6,Internal Use,Sandbox Cloud Individual Project,sales-cs
mchao-5c1aa71f,Internal Use,Sandbox Cloud Individual Project,eng-dev
mcoulibaly-7c414b2b,Internal Use,Sandbox Cloud Individual Project,sales-cs
mfield-da536f30,Internal Use,Sandbox Cloud Individual Project,eng-infra
mgibson-5f1da549,Internal Use,Sandbox Cloud Individual Project,eng-support
mgrabowski-1f688ea6,Internal Use,Sandbox Cloud Individual Project,eng-support
mhenriksen-1dd4ea8b,Internal Use,Sandbox Cloud Individual Project,eng-dev
mjoof-b628d764,Internal Use,Sandbox Cloud Individual Project,sales-cs
mkaeppler-6c0c382b,Internal Use,Sandbox Cloud Individual Project,eng-dev
mkozono-798682b9,Internal Use,Sandbox Cloud Individual Project,eng-dev
mleopard-41f2ea4a,Internal Use,Sandbox Cloud Individual Project,sales-practice-mgmt
mlockhart-56581c10,Internal Use,Sandbox Cloud Individual Project,eng-support
mlunoe-6995b129,Internal Use,Sandbox Cloud Individual Project,eng-dev
mmcvay-f10a6d99,Internal Use,Sandbox Cloud Individual Project,sales-cs
mmora-ff886fd8,Internal Use,Sandbox Cloud Individual Project,eng-support
mnichols-46593b72,Internal Use,Sandbox Cloud Individual Project,eng-ux
mnielsen-2e27a441,Internal Use,Sandbox Cloud Individual Project,eng-dev
mtrainor-d219c857,Internal Use,Sandbox Cloud Individual Project,eng-support
myacksmith-92419432,Internal Use,Sandbox Cloud Individual Project,eng-support
mzajac-5f5b7b07,Internal Use,Sandbox Cloud Individual Project,eng-dev
nblack-7175820e,Internal Use,Sandbox Cloud Individual Project,eng-support
ndao-f96e2f84,Internal Use,Sandbox Cloud Individual Project,sales-cs
ndesilva-681bb1d3,Internal Use,Sandbox Cloud Individual Project,eng-support
nduff-be401e5e,Internal Use,Sandbox Cloud Individual Project,eng-infra
nelbacha-02a64514,Internal Use,Sandbox Cloud Individual Project,eng-support
nexus-dev-bdb87b57,Internal Use,Sandbox Cloud Group Project,eng-managed-services
nexus-prd-df6830ed,Internal Use,Sandbox Cloud Group Project,eng-managed-services
nfiguera-c3fe9e64,Internal Use,Sandbox Cloud Individual Project,sales-field-ops
ngeorge-b74c7c0b,Internal Use,Sandbox Cloud Individual Project,eng-security
ning-19665496,Internal Use,Sandbox Cloud Individual Project,sales-cs
njanz-2844107e,Internal Use,Sandbox Cloud Individual Project,eng-support
nlotz-94c06c39,Internal Use,Sandbox Cloud Individual Project,sales-ps-education
nmalcolm-896b38a4,Internal Use,Sandbox Cloud Individual Project,eng-security
nrosario-d183dd87,Internal Use,Sandbox Cloud Individual Project,eng-support
nsasaki-77482576,Internal Use,Sandbox Cloud Individual Project,sales-cs
nveenhof-3ae5c524,Internal Use,Sandbox Cloud Individual Project,eng-quality
obickell-a4f7873a,Internal Use,Sandbox Cloud Individual Project,sales-cs
onemoz-ebc7e74c,Internal Use,Sandbox Cloud Individual Project,eng-support
opstrace-dev-bee41fca,Internal Use,Sandbox Cloud Individual Project,opstrace-realm
opstrace-prd-ac6ca492,Internal Use,Sandbox Cloud Individual Project,opstrace-realm
opstrace-stg-a8655950,Internal Use,Sandbox Cloud Individual Project,opstrace-realm
pagerslack-prd-a360db62,Internal Use,Sandbox Cloud Individual Project,eng-infra-saas-realm
partiaga-162873c0,Internal Use,Sandbox Cloud Individual Project,eng-dev
pattouche-e91e5654,Internal Use,Sandbox Cloud Individual Project,sales-cs
pbopardikar-3c1388e8,Internal Use,Sandbox Cloud Individual Project,sales-cs
pdistefano-45132489,Internal Use,Sandbox Cloud Individual Project,sales-cs
pgascouvaillancourt-aaeea5c9,Internal Use,Sandbox Cloud Individual Project,eng-dev
pguinoiseau-d4a81af5,Internal Use,Sandbox Cloud Individual Project,eng-infra
pkaldis-25c20ab5,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
pkng-c10777e3,Internal Use,Sandbox Cloud Individual Project,sales-cs
platypus-dev-2af94120,Internal Use,Sandbox Cloud Group Project,platypus
plaurinavicius-801f6d5d,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
pmurray-53d6b977,Internal Use,Sandbox Cloud Individual Project,eng-support
prozlach-2b5ea49f,Internal Use,Sandbox Cloud Individual Project,eng-dev
psteinhardt-1ee5ebab,Internal Use,Sandbox Cloud Individual Project,eng-dev
psureshbabu-37f89ce9,Internal Use,Sandbox Cloud Individual Project,eng-support
ramarilla-23ecfc7d,Internal Use,Sandbox Cloud Individual Project,sales-cs
ratchade-6071ea85,Internal Use,Sandbox Cloud Individual Project,eng-dev
rcastro-4ff0429f,Internal Use,Sandbox Cloud Individual Project,eng-support
rdeoliveira-1259dc04,Internal Use,Sandbox Cloud Individual Project,eng-support
remy-d65bf3c2,Internal Use,Sandbox Cloud Individual Project,eng-quality
rfuerst-2c5d38f6,Internal Use,Sandbox Cloud Individual Project,sales-cs
rjackson-9384e423,Internal Use,Sandbox Cloud Individual Project,sales-cs
rkelly-b24a6cae,Internal Use,Sandbox Cloud Individual Project,eng-support
rmongare-431eae0a,Internal Use,Sandbox Cloud Individual Project,eng-support
rraquedan-3914aafb,Internal Use,Sandbox Cloud Individual Project,sales-cs
rtomonari-842900000000000000000,Internal Use,Sandbox Cloud Individual Project,eng-dev
rvanzon-d27347ca,Internal Use,Sandbox Cloud Individual Project,eng-support
rverschoor-b702d512,Internal Use,Sandbox Cloud Individual Project,eng-support
rwilliams-41f787bc,Internal Use,Sandbox Cloud Individual Project,sales-cs
ryappleby-b426dcfe,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
sa-candidate-experience-8049f430,Internal Use,Sandbox Cloud Group Project,sales-cs
sabrams-c2fed692,Internal Use,Sandbox Cloud Individual Project,eng-dev
sahbabou-a5e6367b,Internal Use,Sandbox Cloud Individual Project,eng-support
sakkoub-bd1da255,Internal Use,Sandbox Cloud Individual Project,sales-cs
sales-cs-postfacto-3ec9e6c4,Internal Use,Sandbox Cloud Group Project,eng-services-realm
sales-cs-sandbox-sa-candidate-experience-f59c8264,Internal Use,Sandbox Cloud Individual Project,sales-cs
sazhar-729b5e3c,Internal Use,Sandbox Cloud Individual Project,eng-support
sazzopardi-c49acbd3,Internal Use,Sandbox Cloud Individual Project,eng-infra
sberger-3d6365e2,Internal Use,Sandbox Cloud Individual Project,eng-dev
sbernaldamasco-58917af9,Internal Use,Sandbox Cloud Individual Project,eng-support
sbouly-c38378b5,Internal Use,Sandbox Cloud Individual Project,eng-support
sbrienen-afb3d2f8,Internal Use,Sandbox Cloud Individual Project,sales-cs
sbrightwell-bc525ce8,Internal Use,Sandbox Cloud Individual Project,sales-cs
scarpenter-2d912ba9,Internal Use,Sandbox Cloud Individual Project,eng-support
schaplin-955ff72d,Internal Use,Sandbox Cloud Individual Project,sales-cs
schin-f87ee9b9,Internal Use,Sandbox Cloud Individual Project,eng-infra
sean-f17b6f77,Internal Use,Sandbox Cloud Individual Project,eng-infra
sec-compliance-iscp-c3cb3043,Internal Use,Sandbox Cloud Group Project,eng-security
sec-gsoc-pkg-hunter-549cc267,Internal Use,Sandbox Cloud Individual Project,eng-security
sec-pm-demo-fe397a9f,Internal Use,Sandbox Cloud Group Project,product-mgmt
sec-vuln-mgmt-ca371c51,Internal Use,Sandbox Cloud Group Project,eng-security
sfirdaus-d0123ef9,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
sgeorge-19d0d141,Internal Use,Sandbox Cloud Individual Project,eng-infra
sgrossman-1502bd7e,Internal Use,Sandbox Cloud Individual Project,sales-cs
shewitt-c9f1cb28,Internal Use,Sandbox Cloud Individual Project,eng-support
skamani-3847cfb6,Internal Use,Sandbox Cloud Individual Project,sales-cs
sladgrove-c1a313b9,Internal Use,Sandbox Cloud Individual Project,ga-business-tech
sliaquat-2f92b468,Internal Use,Sandbox Cloud Individual Project,eng-quality
smanicor-48377627,Internal Use,Sandbox Cloud Individual Project,sales-cs
smansfield-e7b1322d,Internal Use,Sandbox Cloud Individual Project,sales-cs
smsingh-dbf03362,Internal Use,Sandbox Cloud Individual Project,sales-cs
snachnolkar-22e7f860,Internal Use,Sandbox Cloud Individual Project,eng-dev
spahl-96f32ecf,Internal Use,Sandbox Cloud Individual Project,product-mgmt
spatnaik-a11cc4ab,Internal Use,Sandbox Cloud Individual Project,eng-dev
ssrey-e885af15,Internal Use,Sandbox Cloud Individual Project,eng-support
ssrirangan-504e97bf,Internal Use,Sandbox Cloud Individual Project,sales-cs
sstreet-2078e4c7,Internal Use,Sandbox Cloud Individual Project,eng-support
stan-745c536c,Internal Use,Sandbox Cloud Individual Project,eng-dev
sterhar-bade2411,Internal Use,Sandbox Cloud Individual Project,sales-cs
svijayakumaran-2cee4dcf,Internal Use,Sandbox Cloud Individual Project,sales-cs
swainaina-e7bf47be,Internal Use,Sandbox Cloud Individual Project,eng-support
swalters-23953f6f,Internal Use,Sandbox Cloud Individual Project,sales-cs
tatkins-4c16d7ce,Internal Use,Sandbox Cloud Individual Project,eng-support
tdavis-204aaa60,Internal Use,Sandbox Cloud Individual Project,mktg-product
tenable-connector-a163ba0c,Internal Use,Sandbox Cloud Group Project,eng-services-realm
tfurrer-c0e87d3e,Internal Use,Sandbox Cloud Individual Project,eng-dev
tguo-1f1417ae,Internal Use,Sandbox Cloud Individual Project,eng-dev
tkomatsubara-32f96523,Internal Use,Sandbox Cloud Individual Project,sales-cs
tmcatee-b526b6ab,Internal Use,Sandbox Cloud Individual Project,eng-support
tmedlin-40a0b706,Internal Use,Sandbox Cloud Individual Project,sales-cs
tpresa-f4239223,Internal Use,Sandbox Cloud Individual Project,sales-ps-consulting
tskora-11fd94ca,Internal Use,Sandbox Cloud Individual Project,sales-cs
ufierro-0d4f6a96,Internal Use,Sandbox Cloud Individual Project,eng-support
ugovindia-bca6aa7d,Internal Use,Sandbox Cloud Individual Project,eng-security
unreview-poc-39020000000,Internal Use,Sandbox Cloud Group Project,eng-dev
vbrodsky-c985f3ec,Internal Use,Sandbox Cloud Individual Project,eng-support
vbudica-99836d48,Internal Use,Sandbox Cloud Individual Project,sales-cs
vburton-cccde6ca,Internal Use,Sandbox Cloud Individual Project,eng-quality
vdzalbo-b1f4cf72,Internal Use,Sandbox Cloud Individual Project,sales-cs
vhariharan-af4aefb7,Internal Use,Sandbox Cloud Individual Project,eng-support
vmihai-3e2150a0,Internal Use,Sandbox Cloud Individual Project,eng-support
vnagy-ec626bda,Internal Use,Sandbox Cloud Individual Project,product-mgmt
vponnapalli-e4707ad8,Internal Use,Sandbox Cloud Individual Project,sales-practice-mgmt
vslobodin-bcb27017,Internal Use,Sandbox Cloud Individual Project,eng-dev
vstoianovici-36e9f546,Internal Use,Sandbox Cloud Individual Project,eng-support
vtak-6d9b02af,Internal Use,Sandbox Cloud Individual Project,eng-dev
warias-099fa08d,Internal Use,Sandbox Cloud Individual Project,mktg-product
wchandler-a1c8fd64,Internal Use,Sandbox Cloud Individual Project,eng-support
wjenkins-36891b64,Internal Use,Sandbox Cloud Individual Project,eng-support
wlee-e9720ea2,Internal Use,Sandbox Cloud Individual Project,eng-support
yliu-63eeeb5f,Internal Use,Sandbox Cloud Individual Project,eng-quality